QTR,AC6,AC6,AC6,AC6,AC5,AC5,AC6,AC6,AC6,AC6,AC3,AC3,AC3,AC3,AC8,AC8,AC8,AC8,AC8,AC8,AC4,AC4,AC4,AC4,AC4,AC6,AC6,AC6,AC6,AC6,AC6,AC2,AC2,AC2,AC1,AC1,AC1,AC1,AC5,AC5,AC5,AC5,AC1,AC2,AC8,AC7,AC7,AC7,AC7,AC5,AC5,AC5,AC5,AC5,AC5,AC5,AC5,AC5,AC5,AC5,AC5,AC5,AC4,AC3,AC2,AC6,AC6,AC6,AC6,AC6,AC6,AC6,AC7,AC7,AC2,AC2,Status
,V61,V62,V63,V64,V521,V56,V65,V66,V67,V68,V32,V33,V34,V35,V87,V86,V83,V82,V84,V85,V45,V44,V46,V41,V43,V611,V612,V69,V618,V616,V617,V25,V26,V27,V11,V12,V13,V14,V51,V52,V57,V58,V15,V22,V81,V72,V73,V74,V71,V53,V55,V54,V515,V516,V59,V513,V512,V517,V518,V514,V511,V519,V42,V31,V23,V622,V623,V621,V619,V614,V615,V613,V75,V76,V24,V21,
,NOTCHECKED,NOTCHECKED,CHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,CHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,CHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,CHECKED,NOTCHECKED,CHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,CHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,NOTCHECKED,CHECKED,NOTCHECKED,CHECKED,CHECKED,NOTCHECKED,
2007Q1,14.83701892,99.39895748,62.94080546,101.764,1.674048473,3.82953486,1.376969231,1.734046154,1.734892308,178.5230769,1.893147728,1.527559773,0.633027836,0.415871094,11.74471784,9.481329737,22.85267432,1.057488761,10.18128269,1.7748771,2.211015895,3.80775598,1.282929348,4.451192641,1.105980841,4.735231742,2.516571844,6.234601106,2.770959336,4.310665489,1.90269762,5054.97797,6715.212267,2897.825677,244.8954451,9.368891433,79.90958078,31.48790979,1.39738604,147.4976034,0.034829755,0.399359906,40478.43432,13463.19811,4.642362034,2.606052398,6.114546463,2.895702146,45.57335028,4.179963466,3.868789409,3.913524333,5.342744322,80549.16799,711.98407,21.07526598,-22.23449265,3.02584938,381.8467087,6675.034146,7.481354274,7093.20032,3.180939489,1.158048053,460.6307187,0.564206362,2.870990627,2.882427354,2.574383623,4.151536606,1.851110209,0.293229125,92.44514042,2852.292845,192.4493716,6466.172493,NOTCHECKED
2007Q2,14.90709017,91.33259965,58.44709848,101.1369231,3.004369667,3.82953486,1.400923077,1.547769231,1.698153846,176.9492308, ,1.534941241,0.632865985,0.415182094,12.91528863,9.610463234,23.63820358,1.062752663,9.406111246,1.722220982,2.224752649,3.758819931,1.30233643,4.561224039,1.135551775,4.933830233,2.581660734,6.494832868,2.914310983,4.544757796,1.975993283,5282.640742,7089.394133,3022.414882,271.343056,11.93032374,72.52029482,29.71408252,1.307700412,143.3164953,0.083576628,0.399359906,47271.94657,13707.21564,4.496797978,2.676745044,6.30947357,2.973071076,47.35945867,2.514596832,4.325573169,3.023563438,5.528720021,80760.64792,760.1539493,41.2892184,18.55697577,2.983989452,379.7229063,6692.139995,8.121083311,7133.854545,3.337890976,1.151899447,479.753173,1.045674009,2.950915613,2.968603516,2.680464049,4.151519695,1.851584132,0.293911596,91.0359477,2877.140392,202.1334248,6720.868911,NOTCHECKED
2007Q3,23.21522878,117.8079253,87.46058542,98.30738462,2.909346725,3.342410308,2.126230769,1.973061538,2.402969231,241.7123077,1.918794854,1.533331437,0.632395458,0.413793145,20.14824853,14.41592735,32.34953328,1.121026536,13.68071338,2.053491653,2.093641321,3.492574021,1.261324472,4.412767928,1.116491552,5.620336472,2.766540331,6.737675138,2.966218965,4.620696272,1.996297788,5198.034585,7815.535826,2941.585572,275.8609065,12.00481383,65.39554982,35.03512968,1.218806795,138.9771831,0.080094708,0.411372441,30197.10734,13109.31282,4.654950207,2.912664175,6.887340495,3.056755837,48.99880399,1.588251001,5.70868,3.430694953,5.447478005,80807.66513,812.5174416,43.91314492,-4.459444427,2.690969955,339.8864416,6698.074678,7.747908039,7172.585935,3.61440902,1.147926426,464.4835376,1.504599351,2.910988301,2.977815816,2.701522102,4.228532862,1.869284404,0.291331291,108.3190147,2668.667999,201.2074925,7548.173885,NOTCHECKED
2007Q4,30.98177274,117.7892587,104.2148339,100.0325758,3.194415552,3.203231865,2.951984848,2.171909091,2.965969697,304.7818182,1.928730822,1.497008655,0.632315521,0.410610694,20.64609784,14.99982095,28.62423895,1.120918266,19.49331851,2.061788348,1.807541964,2.892176118,1.143104364,3.911128758,1.032980023,5.462595314,2.721907102,6.335081047,2.727709239,4.340944538,1.959944916,5249.856576,7708.553055,2986.03663,283.4187049,11.23827865,71.83449706,36.55147915,1.229282944,134.6160496,0.090540466,0.420982469,29378.06833,12407.65984,4.454814866,2.855010679,6.717570019,2.889386315,49.18584339,2.475971035,8.56302,3.382317729,6.231171297,80943.64438,905.2302916,26.80903133,-13.02689018,2.586320135,328.0538283,6702.612964,7.534665027,7216.215977,3.759622222,1.13732991,456.9253493,1.858285084,2.624269718,2.776055008,2.52613029,3.881060119,1.783763551,0.28004945,117.3342599,2697.935425,201.8530331,9214.084703,NOTCHECKED
2008Q1,50.88831581,144.4616524,158.3786829,98.79415385,-1.366685684,-0.20664,1.063426923,2.777215385,4.1494,396.3569231,1.88134521,1.393366699,0.631033251,0.405943212,24.37649124,18.13647731,38.81529569,1.214439532,23.08966005,2.56271425,1.343894366,1.876893276,0.970166871,3.222178411,0.926534284,5.077087724,2.575134589,5.844331005,2.548292776,4.190565111,1.946324468,4762.844913,6996.632582,2718.993355,345.1436043,12.14165974,90.11391786,41.92415147,1.255557244,129.1802194,-0.076591668,0.435397511,28852.71972, ,4.958096944,2.787559557,6.831467229,2.73149054,46.60776461,2.628100498,8.56302,1.844649162,6.761053735,80974.07876,987.7424613,-15.95125264,-25.84308358,2.942129524,385.3964926,6721.231575,6.255206952,7093.20032,3.609151609,1.130748823,403.4353838,2.024048606,2.156315998,2.518385579,2.369020233,2.802865402,1.426569576,0.248848324,132.4606701,2357.55148,182.6095555,7749.561801,NOTCHECKED
2008Q2,51.41011786,144.839004,159.7969321,97.19646154,2.814323783,3.342410308,1.047038462,2.771384615,4.088030769,384.4876923,1.889621051,1.355623354,0.630909016,0.403651636,19.35178651,13.56222281,30.31736568,1.135576909,15.83253259,2.189506617,1.466784379,1.845533043,1.036875773,3.473431304,0.964823682,5.145199114,2.628517386,6.347571855,2.771273674,4.359964352,1.926333228,4673.953957,7479.162092,2769.886964,381.1703317,13.117085,105.2559818,40.49717893,0.672071897,139.8008731,0.076612789,0.459422581,25733.96666,10714.11804,6.229012382,2.959771301,7.202166162,2.887807357,44.40160346,6.679572749,8.56302,-1.613723096,6.826634639,80697.04786,1104.483581,-21.3934706,4.262512997,3.967697763,565.7983351,6844.230776,5.935342433,7133.854545,3.849184016,1.122890411,418.4134501,2.262027188,2.357532453,2.599041585,2.403121284,2.323978863,1.316292478,0.251549238,132.0855333,2453.584419,185.2975308,7883.26552,NOTCHECKED
2008Q3,60.02555061,169.8051638,175.6231753,94.32015152,-1.1766398,0.906787547,1.233268939,3.256560606,4.729378788,460.1,1.889437777,1.353330712,0.631447966,0.40613524,23.38402794,16.22217889,36.16956888,1.168926414,17.56104469,2.169665947,1.448875711,1.88586872,1.029901522,3.455991741,0.961394185,5.160014037,2.639295973,6.277955898,2.738552051,4.300308243,1.88639615,4308.421372,5872.635903,2477.77598,394.9871337,11.94008586,96.75390301,38.8782074,0.532646192,183.7831702,-0.069627829,0.507472722,19059.74733,9892.565459,7.810009815,3.030506559,7.334393388,3.010966062,45.72522156,-2.165260802,8.56302,-4.389141031,8.09263381,80281.8917,1304.076892,-15.07661047,-21.06046257,3.172359129,430.5424633,6700.402004,5.188991889,7172.585935,3.927869984,1.130241242,411.4475538,2.522039391,2.402113802,2.615237104,2.373143902,2.340740825,1.347914955,0.25545238,146.4997499,2129.599068,169.2574661,6779.526321,NOTCHECKED
2008Q4,145.2412166,345.7095504,334.9510674,75.52287879,-7.163085173,-4.660350191,3.511526515,6.818681818,10.3830303,964.5939394,1.818859273,1.256611785,0.63183896,0.411148996,54.29802376, ,77.31822765,1.497584148,32.46149651,3.805433649,1.08549825,1.127291036,0.874493212,2.786128037,0.850320957,4.603747603,2.280317594,4.342315707,2.15643436,3.727791487,1.742630365,3639.509343,4052.821166,1970.053445,322.5071368,6.105932674,62.09013708,26.81803781,-0.177659539,144.5132621,-0.288988757,0.569937904,10937.3125,6746.019612,9.485872883,2.957171024,7.321498553,2.954123583,43.45599355,-1.22835993,8.56302,-5.960364688,7.17780837,79345.44922,1462.414119,-60.16927356,-42.20606324,4.302577189,605.8775201,6758.759714,3.909533814,7216.215977,3.428586695,1.156613865,284.9879178,2.624469002,1.949162538,2.218779352,1.813961706,2.081029475,1.320054574,0.250390357,157.4378314,1333.517322,123.2149482,4677.229781,NOTCHECKED
2009Q1,145.2416317,99.39895748,317.1363612,76.58875,-3.362167476,-2.781441204,3.42896875,6.870765625,10.0756875,935.6234375,1.796336752,1.178835964,0.631067002,0.410682442,41.8515084,25.91383333,61.17795426,1.330022151,24.79215996,3.159317986,0.986687143,0.848980226,0.806477347,2.471856774,0.762092543,2.259965467,1.586712107,2.64667969,1.724246159,3.348442372,1.73455575,3355.848626,3982.886439,1868.853538,368.9196172,5.473948449,57.25574996,26.73783366,-0.942532351,195.5641427,-0.149711977,0.670843199,10570.97799,6178.808279,10.19231632,2.737648341,6.898613167,2.641489948,41.43353181,-2.03939317,8.56302,-4.436457374,5.996259259,78024.48005,1623.131504,-146.4673012,-57.25860293,4.15606744,576.2049668,6729.7845,3.536358542,6938.732576,2.025797739,1.159135468,250.4889571,2.612675627,1.596972649,1.939974379,1.642333868,0.894558008,1.005550531,0.231733413,138.9350498,1090.396748,109.6297934,4271.197889,NOTCHECKED
2009Q2,106.589662,91.33259965,228.842828,87.08876923,0.248704337,-0.484996887,2.460153846,5.430984615,7.354384615,664.4246154,1.81017243,1.213603279,0.63090112,0.408548028,30.86380282,19.227798,47.47761155,1.21031201,19.96337159,2.438573884,1.022677277,0.815056665,0.885900664,3.006269623,0.865564071,1.387096994,1.369276423,2.282992178,1.862278876,3.539421324,1.816228592,3535.801229,5405.799506,1968.92878,360.5815289,7.449231985,60.41852673,31.12775462,0.746394606,160.2212253,-0.017399037,0.745320916,12978.27336,7191.368207,9.40378354,2.712986211,6.514404483,2.540436652,35.72529367,3.550963192,11.41736,0.109138915,6.187465525,76935.28039,1815.244317,-190.1994098,-38.63768413,5.014195967,723.414812,6802.106168,4.495952098,6928.752147,1.571094743,1.149986439,283.7029327,2.617820782,1.765888148,2.171662872,1.936684877,0.833401574,0.924318588,0.226792246,102.2387075,1295.759954,120.656938,5436.679903,NOTCHECKED
2009Q3,70.28639538,117.8079253,153.2215521,98.24969697,2.244186128,1.672268986,1.53330303,4.345424242,4.945863636,454.9969697,1.814724548,1.223700303,0.6302028,0.405540048,23.86492637,15.02470402,38.42301509,1.137231663,16.13115472,2.186344234,1.02660816,0.766267057,0.923221312,3.198373492,0.900437645,0.880404842,1.185518164,1.874552677,1.931917821,3.647229545,1.849219052,3779.027966,6049.285334,2182.209449,412.7445484,9.217339329,50.44842988,34.29709462,1.113674885,177.4999849,0.055721272,0.769345987,17539.99047,7853.565843,10.23668448,2.665213764,6.35076379,2.530962906,31.95248107,-0.809374338,11.41736,1.161325002,6.028733634,76368.14741,1720.37799,-197.9740069,-41.81222011,3.988627727,555.9681641,6725.18803,5.775410174,6953.97791,1.287274541,1.139870912,324.5483331,2.628769144,1.821939666,2.272591722,2.074695125,0.766610526,0.83569459,0.219928532,98.06055842,1590.15585,134.4809428,6490.164282,NOTCHECKED
2009Q4,52.5035081,117.7892587,123.6625724,104.4156061,5.094874401,4.455837856,1.22257197,3.575454545,4.025621212,344.0560606,1.805799815,1.18915502,0.629927832,0.403020134,21.50485509,14.24389348,35.69757987,1.114802079,13.55763211,2.054919609,0.978318286,0.704037078,0.896224211,3.08911976,0.890918205,0.757792635,1.151717192,1.745516072,1.810599569,3.524139568,1.832665991,3961.809753,6635.534763,2424.467606,470.385747,10.50585664,53.68083481,40.04700801,1.252585457,109.0438779,0.160178856,0.79096855,17553.08455,7734.412284,10.72130721,2.52187899,6.065628564,2.414120032,31.59490575,1.796487085,5.70868,1.813118057,7.418805588,76074.1435,1702.58347,-50.35384474,-49.39143768,4.072347584,574.596945,6723.558902,6.468449964,7030.38771,1.191476385,1.133469782,347.3163042,2.605891412,1.722285046,2.214661569,2.083930371,0.745616117,0.805799589,0.214456067,87.19910793,1779.077926,147.2910908, ,NOTCHECKED
2010Q1,47.56259523,144.4616524,120.3501039,106.526875,2.244186128,2.159393539,1.064949219,3.08378125,3.75640625,290.6671875,1.76890712,1.181015996,0.630866169,0.405244234,18.90943474,12.51484328,32.62297861,1.087013982,11.87108273,1.953996866,0.9909551,0.710649374,0.916588363,3.232134266,0.935848877,0.794716651,1.167718994,1.73145098,1.750500606,3.566799539,1.861713468,3941.908063,6719.682321,2511.985238,444.1495769,11.362021,49.77781703,43.89954689,1.15604994,109.0360846,0.055721272,0.783761029,20062.24587,8151.086121,16.2,2.606052398,6.002281782,2.373067131,45.57335028,4.179963466,5.70868,2.149691459,8.767847766,75972.50047,1655.773681,-0.887970787,-41.74601929,4.15606744,592.5279051,6761.377956,6.628382224,7057.398964,1.153031024,1.146680288,370.988249,2.57787301,1.744533166,2.292977619,2.201269971,0.741887331,0.803458198,0.2101298,76.67715476,1809.424278,151.77488,6771.49633,NOTCHECKED
2010Q2,40.72027914,144.839004,122.8294076,108.2204615,4.334690862,4.316659412,0.966957692,3.068246154,3.854707692,281.3384615,1.725155442,1.18174232,0.632645969,0.408269346,24.62699139,15.20606312,42.62512547,1.125224629,12.25898103,2.14110336,0.976801226,0.719782013,0.888065921,3.0441103,0.895957174,0.902113719,1.203660262,1.803470232,1.59781921,3.372810074,1.827845287,3849.730613,6613.113757,2483.170721,430.9504758,11.01891257,46.7038625,46.83766605,1.504818929,108.367419,0.1323235,0.769345987,22470.39234,8054.226927,16.2,2.676745044,5.795601581,2.314645694,47.35945867,2.514596832,5.70868,3.469383749,8.526844059,76345.32163,1638.205843,35.9441829,-36.32944789,4.72117647,693.9546389,6872.740524,5.88203168,7122.500662,1.16847791,1.164805794,392.7573259,2.53343965,1.651465057,2.185300959,2.072953355,0.797213536,0.840791619,0.214258602,84.9145454,1858.996924,153.3453727,6648.049676,NOTCHECKED
2010Q3,40.4045426,169.8051638,136.3076983,114.3874242,3.669530264,3.272821086,0.884598485,3.005090909,4.118409091,282.8575758,1.662695187,1.15746005,0.631106677,0.403593151,22.75791813,14.06367103,37.05795997,1.109494968,9.872528289,2.135610161,0.870639036,0.646823423,0.77071769,2.435777312,0.770642255,0.924508867,1.216163887,1.763386338,1.397683791,3.074997848,1.796605578,3826.435362,6785.830731,2459.072831,412.9259406,11.39028979,52.93916243,50.42554989,1.19825259,106.3154418,0.107950064,0.757333452,21206.33608,7260.627321,18,2.912664175,5.51259952,2.167802623,48.99880399,1.588251001,2.85434,2.559692743,7.778373437,76330.49462,1582.102101,109.9972201,-36.73518648,4.742106434,705.574872,6921.672562,5.402234902,7175.01237,1.289863417,1.161137188,386.2633281,2.402439115,1.301319904,1.878990332,1.793282277,0.779546106,0.830487866,0.211645666,99.44320967,1931.754448,148.0495094,6814.750261,NOTCHECKED
2010Q4,34.86314573,345.7095504,136.8207231,114.0921212,2.71930084,3.342410308,0.789041667,2.509575758,3.98980303,262.969697,1.654639241,1.13037045,0.630577616,0.400145324,18.07446499,11.71632993,31.5411973,1.075900491,10.24486867,1.87517388,0.854239427,0.640344566,0.763838429,2.435086513,0.78725533,0.907802217,1.21434141,1.790168023,1.431853945,3.180843634,1.832280658,3913.635637,7302.260409,2669.00981,412.294346,13.56780265,68.45575451,74.43339244,1.304904058,105.2867256,0.073130869,0.759735959,23576.25593,7634.181864,16.2,2.855010679,5.430014622,2.134644511,49.18584339,2.475971035,5.70868,1.123090274,7.886340191,76524.41625,1477.035094,65.68201676,-46.92183695,4.72117647,708.8819357,6960.48073,5.402234902,7210.996853,1.383569061,1.150602766,423.9839259,2.258281194,1.292845228,1.95037639,1.91871937,0.758253119,0.810829822,0.208218927,91.88956547,2155.369765,162.8747166,7556.827182,NOTCHECKED
2011Q1,42.33885579,84.46375234,142.8783346,107.2345313,-0.131387433,1.185144434,3.446984375,2.57165625,3.963515625,226.9625,1.626848142,1.116319364,0.630122074,0.398159686,17.38091993,11.79949913,31.30429378,1.07904162,9.393546666,2.011434515,0.919837866,0.648951662,0.865667493,2.953309577,0.889747679,0.851851289,1.209482346,1.980358438,1.694344481,3.47597068,1.86166905,4012.261845,7591.577136,2749.651573,476.9569663,15.0978758,80.54219877,102.8483457,1.423179478,104.3507496,-0.031326715,0.72610086,26833.75173,7968.103977,16.2,2.787559557,5.585268797,2.235697807,46.60776461,2.628100498,5.70868,3.11435428,7.896010205,76717.36242,1402.91015,31.47378958,-58.75225883,5.076985859,788.8279254,7031.406002,5.562167161,7193.691338,1.431761942,1.148835283,466.3372381,2.176496807,1.572904893,2.196077925,2.131057577,0.759177281,0.813939868,0.208452032,83.43460866,2238.278461,176.0437348,7569.993638,NOTCHECKED
2011Q2,40.8712574,93.57429242,150.7679293,106.7212308,3.574507322,4.247070191,3.1982,2.897015385,3.976307692,241.9692308,1.59757583,1.075526252,0.628610541,0.393809516,16.34635565,10.84549277,30.03246138,1.068027422,9.121645345,2.042466235,0.877889752,0.603612417,0.821873677,2.717466554,0.844435701,0.980702019,1.236167231,1.888574753,1.562799812,3.316857044,1.849630708,3954.033121,7636.182397,2735.700133,441.468624,14.32445393,87.46164771,99.44668347,0.909864041,103.9735537,0.104468144,0.728503367,24266.74853,7467.792044,16.2,2.959771301,5.308651601,2.107802229,44.40160346,6.679572749,4.338992644,1.178553529,8.723586773,77120.22778,1394.749606,59.55952155,-17.46092253,4.867686218,754.2099466,7016.103831,5.455545655,7245.104283,1.636189785,1.138479992,477.1596083,2.065989058,1.454110625,2.089501147,2.032710684,0.720514214,0.804538712,0.20768867,87.55170189,2320.926431,178.1734885,7495.292424,NOTCHECKED
2011Q3,49.9008278,108.4717278,196.2795421,107.6540909,0.723819049,2.089804317,3.929878788,3.318909091,5.067863636,309.1227273,1.526602494,1.034061664,0.627399527,0.391107673,28.40274644,18.81934792,50.57942415,1.232905794,14.91261294,2.249760112,0.788239318,0.556458999,0.704436475,2.081985003,0.705094615,0.978445797,1.244808321,1.848224089,1.261103987,2.897859705,1.782323213,2039.941267,6851.709351,2524.614849,431.1399311,14.02684277,85.44123906,75.93443806,0.904822677,104.4544006,1.06E-05,0.723698353,21908.54756,7165.3392,18,3.030506559,5.052442265,1.960959158,45.72522156,-2.165260802,2.890146049,1.566484915,9.137597748,77359.80098,1326.858411,-11.38367685,-41.40195607,4.930476111,768.5001026,7046.708173,5.135681136,7243.089885,1.73078993,1.142344619,426.4601428,1.890284028,1.149612356,1.788988567,1.730692728,0.726484121,0.812006074,0.20847954,113.3192131,2184.563641,165.6965999,6629.172892,NOTCHECKED
2011Q4,61.32917284,145.5572798,260.4270677,105.4612308,5.284920286,4.107891747,4.909092308,4.0826,6.266692308,374.7753846,1.579447635,1.08316004,0.628926645,0.396437176,27.89134377,17.73506618,50.86789516,1.157014326,16.26120949,2.109829871,0.783282535,0.543449475,0.672788535,1.865356874,0.640045259,1.071494513,1.283651113,2.00636528,1.176541449, ,1.648410237,1951.229987,6212.115055,2512.446054,340.9918865,11.73875181,75.55702497,67.62007076,0.717116962,104.4871325,0.167142695,0.697270776,18282.1569,6648.818549,19.8,2.957171024,4.877605244,1.912011468,43.45599355,-1.22835993,2.289360035,1.236906734,9.000592683,77686.3853,1263.840875,101.3479809,-40.81571682,4.993266003,786.1580024,7068.643224,4.815816617,7327.053679,1.687498947,1.152140096,415.5728435,1.721927704,1.09769283,1.639156039,1.464074373,0.75996828,0.848861843,0.212507895,117.1298581,2046.195081,165.5692047,6006.911349,NOTCHECKED
2012Q1,61.19408703,134.9232497,224.5937196,107.012,3.859576149,4.386248634,4.584969231,3.570723077,5.536369231,338.1553846,1.561495522,1.088621153,0.629774273,0.396960318,17.18392538,11.93001747,34.15364852,1.079213892,11.0278132,1.889989708,0.791508678,0.571810562,0.663822503,1.819969635,0.638855545,1.355100104,1.341068132,1.959803436,1.105443849,2.518969612,1.641287523,2118.790145,6643.093628,2691.100371,311.3146919,12.99942496,78.19550501,65.41313928,0.798324213,105.6085891,0.114913903,0.670843199,19467.73895,7186.586291,16.2,2.737648341,4.741229826,1.831484623,41.43353181,-2.03939317,2.62682419,2.784343624,8.252774607,78148.16849,1246.726401,78.31573702, ,5.600234961,919.1990517,7200.95173,4.442641345,7384.418256,1.397758319,1.158059396,466.4540429,0.830059927,1.029522853,1.602448703,1.486017618,0.758725015,0.856179486,0.213963405,112.3819797,2259.327651,181.9235899,6642.042994,NOTCHECKED
2012Q2,61.1769906,137.2620825,186.3390564,106.208,2.434232013,2.646518091,4.442846154,3.273215385,5.060123077,360.6461538,1.556630405,1.104774203,0.630309246,0.397894954,18.75358359,14.0547177,40.10918503,1.092812456,11.59010175,1.956984439,0.791513479,0.592938294,0.645723614,1.65215107,0.600937479,1.246593375,1.312354838,1.91579258,1.057717084,2.41015609,1.634948273,1911.235973,6371.942149,2566.697993,303.8196791,12.20169432,78.09283681,56.73397651,0.657047663,108.1531031,0.062685111,0.666038185,16941.20729,7013.199036,16.2,2.712986211,4.536004683,1.758852566,35.72529367,3.550963192,1.590759879,0.538244053,7.725190913,78393.39937,1176.001684,89.10299047, ,6.039764206,1007.700931,7266.407785,4.229398333,7416.190815,1.17537579,1.162821396,454.0725444,0.823953843,0.986652434,1.532176747,1.41375837,0.747030862,0.846489095,0.213602701,117.7795779,2312.189489,182.3654429,6390.190479,NOTCHECKED
2012Q3,56.43911461,108.9401623,144.6184235,108.7675385,1.293956704,2.159393539,4.073169231,2.908953846,4.2532,325.9876923,1.557977252,1.121870159,0.631591736,0.399447717,15.23601908,10.51130155,32.57692252,1.053714097,9.597646145,1.788276046,0.78143193,0.588789084,0.625882874,1.521480545,0.5682778,1.056912143,1.235011644,1.563363329,0.894424661,2.220490366,1.609913254,2056.532615,6386.309351,2657.279012,335.9724472,12.11360464,102.3684636,50.89312362,0.820090106,110.31029,0.020902077,0.65402565,16081.41783,6891.593985,16.2,2.665213764,4.359319811,1.692536341,31.95248107,-0.809374338,2.296930023,4.555623683,7.234802358,78633.55784,1048.379839,82.30021803, ,5.579304997,918.4102108,7214.39204,4.122776827,7426.217026,0.960138201,1.168611494,470.6249673,0.771737794,0.87931446,1.437155042,1.345996794,0.743741831,0.838019322,0.213172389,114.0882364,2483.172803,189.1945227,6416.168619,NOTCHECKED
